"","categories.allowed","total.counts","file.name","total.filecounts","rel.filecount","strain"
"1","flat",307,"T0000100",426,0.720657276995305,"SD"
"2","flat-z",42,"T0000100",426,0.0985915492957746,"SD"
"3","flat-mz",14,"T0000100",426,0.0328638497652582,"SD"
"4","short",38,"T0000100",426,0.0892018779342723,"SD"
"5","short-su",0,"T0000100",426,0,"SD"
"6","short-sd",0,"T0000100",426,0,"SD"
"7","short-ur",12,"T0000100",426,0.028169014084507,"SD"
"8","short-dr",0,"T0000100",426,0,"SD"
"9","short-c",2,"T0000100",426,0.00469483568075117,"SD"
"10","complex",2,"T0000100",426,0.00469483568075117,"SD"
"11","upward ramp",2,"T0000100",426,0.00469483568075117,"SD"
"12","downward ramp",2,"T0000100",426,0.00469483568075117,"SD"
"13","step up",0,"T0000100",426,0,"SD"
"14","step down",1,"T0000100",426,0.00234741784037559,"SD"
"15","multi-step",0,"T0000100",426,0,"SD"
"16","multi-step-s",0,"T0000100",426,0,"SD"
"17","trill",0,"T0000100",426,0,"SD"
"18","trill-c",0,"T0000100",426,0,"SD"
"19","trill-f",0,"T0000100",426,0,"SD"
"20","inverted-U",0,"T0000100",426,0,"SD"
"21","unclear",4,"T0000100",426,0.00938967136150235,"SD"
"22","flat",33,"T0000102",65,0.507692307692308,"WK"
"23","flat-z",1,"T0000102",65,0.0153846153846154,"WK"
"24","flat-mz",0,"T0000102",65,0,"WK"
"25","short",21,"T0000102",65,0.323076923076923,"WK"
"26","short-su",0,"T0000102",65,0,"WK"
"27","short-sd",0,"T0000102",65,0,"WK"
"28","short-ur",0,"T0000102",65,0,"WK"
"29","short-dr",1,"T0000102",65,0.0153846153846154,"WK"
"30","short-c",5,"T0000102",65,0.0769230769230769,"WK"
"31","complex",1,"T0000102",65,0.0153846153846154,"WK"
"32","upward ramp",0,"T0000102",65,0,"WK"
"33","downward ramp",1,"T0000102",65,0.0153846153846154,"WK"
"34","step up",1,"T0000102",65,0.0153846153846154,"WK"
"35","step down",0,"T0000102",65,0,"WK"
"36","multi-step",0,"T0000102",65,0,"WK"
"37","multi-step-s",0,"T0000102",65,0,"WK"
"38","trill",0,"T0000102",65,0,"WK"
"39","trill-c",0,"T0000102",65,0,"WK"
"40","trill-f",0,"T0000102",65,0,"WK"
"41","inverted-U",0,"T0000102",65,0,"WK"
"42","unclear",1,"T0000102",65,0.0153846153846154,"WK"
"43","flat",98,"T0000109",301,0.325581395348837,"WK"
"44","flat-z",4,"T0000109",301,0.0132890365448505,"WK"
"45","flat-mz",0,"T0000109",301,0,"WK"
"46","short",136,"T0000109",301,0.451827242524917,"WK"
"47","short-su",1,"T0000109",301,0.00332225913621262,"WK"
"48","short-sd",1,"T0000109",301,0.00332225913621262,"WK"
"49","short-ur",11,"T0000109",301,0.0365448504983389,"WK"
"50","short-dr",1,"T0000109",301,0.00332225913621262,"WK"
"51","short-c",9,"T0000109",301,0.0299003322259136,"WK"
"52","complex",14,"T0000109",301,0.0465116279069767,"WK"
"53","upward ramp",3,"T0000109",301,0.00996677740863787,"WK"
"54","downward ramp",1,"T0000109",301,0.00332225913621262,"WK"
"55","step up",5,"T0000109",301,0.0166112956810631,"WK"
"56","step down",2,"T0000109",301,0.00664451827242525,"WK"
"57","multi-step",1,"T0000109",301,0.00332225913621262,"WK"
"58","multi-step-s",0,"T0000109",301,0,"WK"
"59","trill",0,"T0000109",301,0,"WK"
"60","trill-c",0,"T0000109",301,0,"WK"
"61","trill-f",0,"T0000109",301,0,"WK"
"62","inverted-U",0,"T0000109",301,0,"WK"
"63","unclear",14,"T0000109",301,0.0465116279069767,"WK"
"64","flat",490,"T0000111",662,0.740181268882175,"SD"
"65","flat-z",10,"T0000111",662,0.0151057401812689,"SD"
"66","flat-mz",2,"T0000111",662,0.00302114803625378,"SD"
"67","short",75,"T0000111",662,0.113293051359517,"SD"
"68","short-su",0,"T0000111",662,0,"SD"
"69","short-sd",0,"T0000111",662,0,"SD"
